"CR","Tracking #","Target DB","Migrated On","Migrated By","CR Type"
"CR013728","HRS-59657","HRS","05/17/2021  8:43:09AM","00274593","HFIX"
"CR013728","HRS-59657","HRS","05/17/2021 11:45:57AM","00274593","HFIX"
"CR013729","HRS-59656","HRS","05/17/2021  1:43:53PM","00824925","HFIX"
"CR013730","HRS-59662","HRS","05/17/2021  4:34:01PM","00824925","HFIX"
"CR013731","HRS-59656","HRS","05/18/2021  8:53:12AM","00274593","HFIX"
"CR013733","HRS-59659","HRS","05/18/2021  9:58:21PM","00379213","HFIX"
"CR013737","HRS-59176","HRS","05/27/2021  8:14:34AM","00274593","HFIX"
"CR013739","HRS-59698","HRS","05/30/2021  8:45:03AM","00379213","SCRP"
"CR013740","HRS-59701","HRS","05/24/2021 10:47:48AM","00379213","HFIX"
"CR013741","HRS-59693","HRS","05/24/2021 10:43:44AM","00379213","HFIX"
"CR013741","HRS-59693","HRS","05/24/2021 10:44:20AM","00379213","HFIX"
"CR013742","HRS-59706","HRS","05/30/2021  8:45:30AM","00379213","SCRP"
"CR013744","HRS-56807","HRS","05/27/2021  8:07:55AM","00274593","HFIX"
"CR013745","HRS-59710","HRS","05/24/2021 12:40:35PM","00824925","HFIX"
"CR013749","HRS-59587","HRS","05/30/2021  8:44:18AM","00379213","SCRP"
"CR013752","HRS-59737","HRS","05/26/2021 12:04:06PM","00379213","HFIX"
"CR013752","HRS-59737","HRS","05/26/2021 12:06:32PM","00379213","HFIX"
"CR013755","HRS-58891","HRS","06/27/2021  8:44:57AM","00379213","SCRP"
"CR013756","HRS-58156","HRS","07/12/2021  1:21:16PM","00379213","SCRP"
"CR013758","HRS-59752","HRS","05/28/2021  9:06:55AM","00274593","HFIX"
"CR013761","HRS-58150","HRS","06/27/2021  7:57:22AM","00379213","SCRP"
"CR013762","HRS-58147","HRS","06/27/2021  8:40:59AM","00379213","SCRP"
"CR013763","HRS-58064","HRS","06/27/2021  8:34:33AM","00379213","SCRP"
"CR013764","HRS-57990","HRS","06/27/2021  8:33:51AM","00379213","SCRP"
"CR013765","HRS-57985","HRS","06/27/2021  8:33:29AM","00379213","SCRP"
"CR013766","HRS-57971","HRS","06/27/2021  8:32:58AM","00379213","SCRP"
"CR013767","HRS-58085","HRS","06/27/2021  8:34:56AM","00379213","HFIX"
"CR013769","HRS-59699","HRS","06/27/2021  8:52:01AM","00379213","SCRP"
"CR013770","HRS-59237","HRS","07/09/2021  1:01:08PM","00274593","SCRP"
"CR013772","HRS-59763","HRS","06/01/2021 10:45:42AM","00274593","HFIX"
"CR013773","HRS-59328","HRS","06/01/2021 12:12:55PM","00274593","HFIX"
"CR013774","HRS-59327","HRS","08/23/2021 10:15:55AM","00379213","HFIX"
"CR013775","HRS-59766","HRS","06/01/2021  2:23:28PM","00274593","HFIX"
"CR013781","HRS-59685","HRS","07/25/2021  8:05:25AM","00274593","SCRP"
"CR013782","HRS-59686","HRS","07/25/2021  8:05:46AM","00274593","SCRP"
"CR013783","HRS-59694","HRS","07/25/2021  8:07:38AM","00274593","SCRP"
"CR013785","HRS-59770","HRS","06/07/2021 10:23:09AM","00274593","HFIX"
"CR013786","HRS-59688","HRS","06/17/2021  5:36:16PM","00274593","SCRP"
"CR013789","HRS-59129","HRS","07/25/2021  8:02:57AM","00274593","SCRP"
"CR013792","HRS-59393","HRS","06/27/2021  8:49:59AM","00379213","SCRP"
"CR013793","HRS-59347","HRS","06/27/2021  8:45:50AM","00379213","SCRP"
"CR013794","HRS-58861","HRS","06/27/2021  8:44:29AM","00379213","SCRP"
"CR013795","HRS-58722","HRS","06/27/2021  8:43:30AM","00379213","SCRP"
"CR013796","HRS-59349","HRS","06/27/2021  8:49:27AM","00379213","SCRP"
"CR013798","HRS-58202","HRS","06/27/2021  8:41:33AM","00379213","SCRP"
"CR013799","HRS-58519","HRS","06/27/2021  8:43:08AM","00379213","SCRP"
"CR013800","HRS-59005","HRS","06/27/2021  8:45:26AM","00379213","SCRP"
"CR013802","HRS-59777","HRS","06/02/2021  4:54:29PM","00274593","HFIX"
"CR013802","HRS-59777","HRS","06/02/2021  4:57:32PM","00274593","HFIX"
"CR013802","HRS-59777","HRS","06/02/2021  4:59:55PM","00274593","HFIX"
"CR013803","HRS-59778","HRS","06/02/2021  4:52:38PM","00274593","HFIX"
"CR013804","HRS-59605","HRS","06/27/2021  8:51:07AM","00379213","SCRP"
"CR013806","HRS-59131","HRS","06/21/2021 12:48:41PM","00379213","SCRP"
"CR013808","HRS-58273","HRS","06/27/2021  8:42:17AM","00379213","SCRP"
"CR013809","HRS-58274","HRS","06/27/2021  8:42:36AM","00379213","SCRP"
"CR013817","HRS-58267","HRS","06/27/2021  8:41:55AM","00379213","SCRP"
"CR013822","HRS-59708","HRS","06/27/2021  8:54:11AM","00379213","SCRP"
"CR013826","HRS-59797","HRS","06/08/2021  2:51:56PM","00274593","HFIX"
"CR013827","HRS-59799","HRS","06/04/2021  2:06:03PM","00274593","HFIX"
"CR013832","HRS-59802","HRS","06/07/2021  2:51:01PM","00379213","HFIX"
"CR013832","HRS-59802","HRS","06/07/2021  2:53:24PM","00379213","HFIX"
"CR013832","HRS-59802","HRS","06/07/2021  2:54:30PM","00379213","HFIX"
"CR013832","HRS-59802","HRS","06/07/2021  2:55:49PM","00379213","HFIX"
"CR013833","HRS-59114","HRS","07/02/2021  4:15:45PM","00379213","HFIX"
"CR013835","HRS-59114","HRS","07/12/2021  2:31:46PM","00379213","HFIX"
"CR013840","HRS-59636","HRS","07/25/2021  8:04:39AM","00274593","SCRP"
"CR013841","HRS-59730","HRS","07/25/2021  8:07:56AM","00274593","SCRP"
"CR013842","HRS-59786","HRS","06/08/2021  3:10:04PM","00274593","HFIX"
"CR013844","HRS-59732","HRS","07/25/2021  8:08:16AM","00274593","SCRP"
"CR013848","HRS-59823","HRS","06/09/2021  3:10:41PM","00379213","HFIX"
"CR013853","HRS-58641","HRS","07/22/2021  7:46:20PM","00379213","SCRP"
"CR013855","HRS-59841","HRS","06/27/2021  8:54:50AM","00379213","SCRP"
"CR013857","HRS-59606","HRS","07/25/2021  8:04:16AM","00274593","SCRP"
"CR013859","HRS-58672","HRS","07/18/2021 11:06:53AM","00274593","HFIX"
"CR013861","HRS-59850","HRS","07/16/2021  8:43:42AM","00379213","SCRP"
"CR013862","HRS-59849","HRS","06/27/2021  8:55:19AM","00379213","SCRP"
"CR013863","HRS-59848","HRS","07/15/2021 12:03:44PM","00274593","SCRP"
"CR013864","HRS-59791","HRS","07/01/2021  9:24:22AM","00274593","SCRP"
"CR013865","HRS-59651","HRS","07/25/2021  8:05:01AM","00274593","SCRP"
"CR013866","HRS-58639","HRS","06/14/2021  1:39:52PM","00150774","HFIX"
"CR013868","HRS-59857","HRS","07/16/2021  4:47:19PM","00274593","HFIX"
"CR013869","HRS-59858","HRS","06/27/2021  8:55:38AM","00379213","HFIX"
"CR013871","HRS-59866","HRS","06/27/2021  8:56:03AM","00379213","SCRP"
"CR013871","HRS-59866","HRS","06/27/2021  8:56:31AM","00379213","SCRP"
"CR013875","HRS-59855","HRS","07/16/2021  3:36:32PM","00274593","SCRP"
"CR013882","HRS-59891","HRS","06/27/2021  8:56:48AM","00379213","SCRP"
"CR013882","HRS-59891","HRS","06/27/2021  8:56:59AM","00379213","SCRP"
"CR013884","/HRS-59901","HRS","06/18/2021  9:56:33AM","00274593","HFIX"
"CR013885","HRS-59801","HRS","06/18/2021 11:29:39AM","00274593","HFIX"
"CR013886","HRS-59801","HRS","06/18/2021  2:52:03PM","00274593","HFIX"
"CR013887","HRS-59801","HRS","06/21/2021 10:16:11AM","00274593","HFIX"
"CR013888","HRS-59911","HRS","06/22/2021  8:57:09AM","00150774","HFIX"
"CR013890","HRS-59801","HRS","06/21/2021  2:44:14PM","00274593","HFIX"
"CR013891","HRS-59918","HRS","06/21/2021  2:36:23PM","00274593","HFIX"
"CR013900","HRS-59932","HRS","07/25/2021  8:08:37AM","00274593","SCRP"
"CR013905","HRS-59951","HRS","06/28/2021  8:54:33AM","00379213","HFIX"
"CR013908","HRS-58627","HRS","07/01/2021 12:54:00PM","00274593","HFIX"
"CR013909","HRS-59962","HRS","06/30/2021  2:27:59PM","00274593","HFIX"
"CR013911","HRS-59964","HRS","06/30/2021  8:48:31AM","00379213","SCRP"
"CR013915","HRS-59969","HRS","07/01/2021 11:56:09AM","00274593","HFIX"
"CR013917","HRS-59970","HRS","07/01/2021 12:30:39PM","00274593","HFIX"
"CR013917","HRS-59970","HRS","07/01/2021 12:42:08PM","00274593","HFIX"
"CR013917","HRS-59970","HRS","07/01/2021 12:50:22PM","00274593","HFIX"
"CR013921","HRS-59980","HRS","07/06/2021  8:09:10AM","00150774","HFIX"
"CR013922","HRS-59990","HRS","07/06/2021  9:45:57AM","00379213","HFIX"
"CR013923","HRS-59990","HRS","07/06/2021  2:40:10PM","00379213","HFIX"
"CR013924","HRS-59993","HRS","07/06/2021  3:36:50PM","00274593","HFIX"
"CR013925","HRS-59989","HRS","07/06/2021 12:33:00PM","00274593","HFIX"
"CR013925","HRS-59989","HRS","07/06/2021  3:04:12PM","00274593","HFIX"
"CR013927","HRS-59177","HRS","07/06/2021  4:42:51PM","00274593","HFIX"
"CR013931","HRS-59989","HRS","07/07/2021  1:07:50PM","00274593","HFIX"
"CR013931","HRS-59989","HRS","07/07/2021  2:36:42PM","00379213","HFIX"
"CR013931","HRS-59989","HRS","07/08/2021  8:23:44AM","00274593","HFIX"
"CR013931","HRS-59989","HRS","07/08/2021  8:59:48AM","00274593","HFIX"
"CR013931","HRS-59989","HRS","07/08/2021  9:26:40AM","00274593","HFIX"
"CR013931","HRS-59989","HRS","07/08/2021  4:32:04PM","00274593","HFIX"
"CR013931","HRS-59989","HRS","07/09/2021  9:07:51AM","00274593","HFIX"
"CR013931","HRS-59989","HRS","07/10/2021  7:12:45AM","00274593","HFIX"
"CR013931","HRS-59989","HRS","07/10/2021  1:17:40PM","00274593","HFIX"
"CR013934","HRS-60019","HRS","07/08/2021  8:44:45AM","00274593","HFIX"
"CR013937","HRS-60026","HRS","07/09/2021  8:13:11AM","00274593","HFIX"
"CR013938","HRS-60029","HRS","07/09/2021 11:13:29AM","00274593","HFIX"
"CR013940","HRS-60039","HRS","07/12/2021  1:08:13PM","00379213","HFIX"
"CR013941","HRS-60036","HRS","07/25/2021  8:15:44AM","00274593","SCRP"
"CR013942","HRS-59114","HRS","07/12/2021  2:28:53PM","00379213","HFIX"
"CR013943","HRS-54619","HRS","10/03/2021  8:13:56AM","00274593","SCRP"
"CR013945","HRS-60022","HRS","10/03/2021  8:21:15AM","00274593","SCRP"
"CR013946","HRS-60021","HRS","10/03/2021  8:20:56AM","00274593","SCRP"
"CR013950","HRS-59453","HRS","07/16/2021  6:10:23PM","00274593","HFIX"
"CR013951","HRS-60059","HRS","07/15/2021  9:17:12AM","00274593","HFIX"
"CR013952","HRS-54626","HRS","10/03/2021  8:16:23AM","00274593","SCRP"
"CR013953","HRS-60058","HRS","07/15/2021  9:11:28AM","00274593","HFIX"
"CR013953","HRS-60058","HRS","07/16/2021  8:03:40AM","00379213","HFIX"
"CR013953","HRS-60058","HRS","07/18/2021  8:18:14AM","00274593","HFIX"
"CR013954","HRS-59887","HRS","07/15/2021  9:23:39AM","00274593","HFIX"
"CR013955","HRS-60062","HRS","07/15/2021 10:47:17AM","00379213","HFIX"
"CR013957","HRS-58626","HRS","07/16/2021 10:01:53AM","00274593","HFIX"
"CR013958","HRS-60066","HRS","07/16/2021  1:11:36PM","00274593","HFIX"
"CR013959","HRS-60076","HRS","07/21/2021  1:12:03PM","00274593","HFIX"
"CR013960","HRS-59940","HRS","07/25/2021  8:08:59AM","00274593","SCRP"
"CR013964","HRS-60079","HRS","07/19/2021  3:03:12PM","00274593","HFIX"
"CR013965","HRS-60084","HRS","07/20/2021  8:35:21AM","00274593","HFIX"
"CR013967","HRS-60072","HRS","07/25/2021  8:16:03AM","00274593","SCRP"
"CR013968","HRS-60091","HRS","07/20/2021  1:50:41PM","00379213","HFIX"
"CR013970","HRS-60094","HRS","07/20/2021  5:14:38PM","00274593","HFIX"
"CR013971","HRS-54473","HRS","10/03/2021  8:13:33AM","00274593","SCRP"
"CR013972","HRS-60096","HRS","10/03/2021  8:21:33AM","00274593","SCRP"
"CR013973","HRS-54623","HRS","10/03/2021  8:15:18AM","00274593","SCRP"
"CR013974","HRS-59936","HRS","08/08/2021  8:11:42AM","00274593","SCRP"
"CR013975","HRS-54905","HRS","10/03/2021  8:16:46AM","00274593","SCRP"
"CR013978","HRS-60100","HRS","07/23/2021  7:26:12PM","00379213","HFIX"
"CR013979","HRS-60105","HRS","07/22/2021  2:05:31PM","00274593","HFIX"
"CR013985","HRS-60114","HRS","08/08/2021  8:15:21AM","00274593","SCRP"
"CR013986","HRS-60081","HRS","07/23/2021  8:54:26AM","00274593","HFIX"
"CR013989","HRS-60121","HRS","07/23/2021  7:30:19PM","00379213","HFIX"
"CR013996","HRS-60130","HRS","07/26/2021  1:56:29PM","00274593","SCRP"
"CR014001","HRS-60135","HRS","07/27/2021  9:40:05AM","00274593","HFIX"
"CR014003","HRS-60137","HRS","07/27/2021  3:56:41PM","00274593","HFIX"
"CR014006","HRS-60143","HRS","08/08/2021  8:15:38AM","00274593","SCRP"
"CR014008","HRS-60155","HRS","08/02/2021  8:32:47AM","00379213","HFIX"
"CR014009","HRS-60157","HRS","07/27/2021  7:12:14PM","00379213","HFIX"
"CR014010","HRS-60160","HRS","07/28/2021  9:44:26AM","00274593","HFIX"
"CR014021","HRS-60170","HRS","07/28/2021  4:11:08PM","00379213","HFIX"
"CR014024","HRS-60170","HRS","07/28/2021  4:35:03PM","00274593","HFIX"
"CR014025","HRS-60144","HRS","08/05/2021 11:31:45PM","00274593","SCRP"
"CR014026","HRS-60174","HRS","07/29/2021  9:58:07AM","00274593","HFIX"
"CR014026","HRS-60174","HRS","07/29/2021 12:07:27PM","00274593","HFIX"
"CR014030","HRS-60181","HRS","07/29/2021  3:47:20PM","00274593","HFIX"
"CR014032","HRS-60106","HRS","09/05/2021  8:24:39AM","00379213","SCRP"
"CR014034","HRS-60186","HRS","07/30/2021 12:17:27PM","00274593","HFIX"
"CR014035","HRS-60190","HRS","07/30/2021  2:52:33PM","00274593","HFIX"
"CR014036","HRS-60191","HRS","07/30/2021  3:28:37PM","00274593","HFIX"
"CR014038","HRS-60194","HRS","08/02/2021  9:36:27AM","00274593","HFIX"
"CR014039","HRS-60192","HRS","08/02/2021 10:44:10AM","00274593","HFIX"
"CR014042","HRS-60196","HRS","08/02/2021  2:11:53PM","00274593","HFIX"
"CR014043","HRS-60197","HRS","08/02/2021  4:38:51PM","00274593","HFIX"
"CR014045","HRS-60199","HRS","08/03/2021 12:12:44PM","00274593","HFIX"
"CR014046","HRS-60204","HRS","08/03/2021 10:21:14AM","00274593","HFIX"
"CR014050","HRS-60203","HRS","08/08/2021  8:15:50AM","00274593","SCRP"
"CR014053","HRS-59450","HRS","09/05/2021  8:24:03AM","00379213","SCRP"
"CR014054","HRS-60209","HRS","08/06/2021  8:22:09AM","00274593","HFIX"
"CR014055","HRS-60200","HRS","08/05/2021  2:21:38PM","00274593","HFIX"
"CR014056","HRS-59501","HRS","12/27/2021  6:22:48PM","00274593","SCRP"
"CR014057","HRS-59327","HRS","08/23/2021 10:14:36AM","00379213","HFIX"
"CR014068","HRS-60246","HRS","08/10/2021 11:31:33AM","00274593","HFIX"
"CR014068","HRS-60246","HRS","08/10/2021 11:42:47AM","00274593","HFIX"
"CR014068","HRS-60246","HRS","08/10/2021 11:44:19AM","00274593","HFIX"
"CR014069","HRS-59443","HRS","09/05/2021  8:23:25AM","00379213","HFIX"
"CR014070","HRS-59443","HRS","09/05/2021  8:23:49AM","00379213","SCRP"
"CR014074","HRS-60258","HRS","08/11/2021 11:16:09AM","00274593","HFIX"
"CR014074","HRS-60258","HRS","08/11/2021 11:16:55AM","00274593","HFIX"
"CR014074","HRS-60258","HRS","08/11/2021 11:17:54AM","00274593","HFIX"
"CR014076","HRS-59892","HRS","09/17/2021  4:46:14PM","00379213","HFIX"
"CR014076","HRS-59892","HRS","09/17/2021  4:46:42PM","00379213","HFIX"
"CR014076","HRS-59892","HRS","09/17/2021  4:47:24PM","00379213","HFIX"
"CR014078","HRS-59892","HRS","09/17/2021  5:15:27PM","00379213","HFIX"
"CR014078","HRS-59892","HRS","09/17/2021  5:15:59PM","00379213","HFIX"
"CR014078","HRS-59892","HRS","09/17/2021  5:16:34PM","00379213","HFIX"
"CR014080","HRS-60260","HRS","08/12/2021  9:52:25AM","00274593","HFIX"
"CR014081","HRS-60129","HRS","09/24/2021  4:34:48PM","00274593","SCRP"
"CR014082","HRS-60269","HRS","08/12/2021  2:13:02PM","00274593","HFIX"
"CR014083","HRS-60150","HRS","09/05/2021  8:24:59AM","00379213","HFIX"
"CR014088","HRS-60279","HRS","08/13/2021  5:06:08PM","00379213","HFIX"
"CR014091","HRS-60271","HRS","09/05/2021  8:26:11AM","00379213","SCRP"
"CR014094","HRS-60289","HRS","08/23/2021 12:09:41PM","00274593","SCRP"
"CR014095","HRS-59942","HRS","09/05/2021  8:16:26AM","00379213","SCRP"
"CR014096","HRS-60299","HRS","08/18/2021  4:15:03PM","00274593","SCRP"
"CR014097","HRS-60301","HRS","08/18/2021  4:13:45PM","00274593","SCRP"
"CR014098","HRS-60302","HRS","08/18/2021  4:10:58PM","00274593","SCRP"
"CR014099","HRS-60303","HRS","08/18/2021  4:10:22PM","00274593","SCRP"
"CR014100","HRS-60308","HRS","08/17/2021  9:17:13PM","00274593","HFIX"
"CR014101","HRS-60309","HRS","08/18/2021 10:41:00AM","00150774","HFIX"
"CR014103","HRS-60312","HRS","08/18/2021  1:35:14PM","00274593","HFIX"
"CR014105","HRS-60318","HRS","08/18/2021  4:08:10PM","00274593","HFIX"
"CR014107","HRS-60315","HRS","09/05/2021  8:26:26AM","00379213","SCRP"
"CR014114","HRS-60332","HRS","08/20/2021 10:14:37AM","00274593","HFIX"
"CR014118","HRS-58940","HRS","10/03/2021  8:18:45AM","00274593","SCRP"
"CR014120","HRS-60335","HRS","08/23/2021 12:35:18PM","00150774","HFIX"
"CR014123","HRS-59893","HRS","09/17/2021  5:11:41PM","00379213","HFIX"
"CR014123","HRS-59893","HRS","09/17/2021  5:12:11PM","00379213","HFIX"
"CR014123","HRS-59893","HRS","09/17/2021  5:12:46PM","00379213","HFIX"
"CR014125","HRS-60314","HRS","10/03/2021  8:21:47AM","00274593","SCRP"
"CR014127","HRS-60343","HRS","08/31/2021  9:45:20AM","00274593","HFIX"
"CR014129","HRS-60357","HRS","08/26/2021 11:12:16AM","00150774","HFIX"
"CR014134","HRS-60008","HRS","08/30/2021 11:40:33AM","00150774","HFIX"
"CR014135","HRS-60370","HRS","08/30/2021  2:04:18PM","00150774","HFIX"
"CR014137","HRS-60376","HRS","08/30/2021  3:18:05PM","00274593","HFIX"
"CR014142","HRS-60394","HRS","09/05/2021  8:27:10AM","00379213","SCRP"
"CR014144","HRS-60212","HRS","09/05/2021  8:25:54AM","00379213","SCRP"
"CR014145","HRS-60398","HRS","08/31/2021  2:21:09PM","00274593","HFIX"
"CR014150","HRS-59893","HRS","09/17/2021  5:43:56PM","00379213","HFIX"
"CR014150","HRS-59893","HRS","09/17/2021  5:44:35PM","00379213","HFIX"
"CR014150","HRS-59893","HRS","09/17/2021  5:45:44PM","00379213","HFIX"
"CR014151","HRS-59442","HRS","09/24/2021  3:06:43PM","00274593","HFIX"
"CR014152","HRS-59454","HRS","09/03/2021  1:18:45PM","00274593","HFIX"
"CR014152","HRS-59454","HRS","09/03/2021  4:12:20PM","00274593","HFIX"
"CR014152","HRS-59454","HRS","09/03/2021  4:42:43PM","00379213","HFIX"
"CR014159","HRS-60426","HRS","09/03/2021  2:50:46AM","00274593","HFIX"
"CR014161","HRS-60428","HRS","09/03/2021  8:23:34AM","00274593","HFIX"
"CR014162","HRS-60428","HRS","09/03/2021  8:52:22AM","00274593","HFIX"
"CR014163","HRS-60333","HRS","10/03/2021  8:22:01AM","00274593","HFIX"
"CR014167","HRS-53300","HRS","10/03/2021  8:06:12AM","00274593","SCRP"
"CR014171","HRS-60320","HRS","09/24/2021  4:38:07PM","00274593","SCRP"
"CR014174","HRS-59458","HRS","09/24/2021  2:25:57PM","00274593","HFIX"
"CR014174","HRS-59458","HRS","09/24/2021  2:26:40PM","00274593","HFIX"
"CR014174","HRS-59458","HRS","09/24/2021  2:27:10PM","00274593","HFIX"
"CR014174","HRS-59458","HRS","09/24/2021  2:27:55PM","00274593","HFIX"
"CR014174","HRS-59458","HRS","09/24/2021  2:30:13PM","00274593","HFIX"
"CR014174","HRS-59458","HRS","09/24/2021  2:32:57PM","00274593","HFIX"
"CR014174","HRS-59458","HRS","09/24/2021  2:33:59PM","00274593","HFIX"
"CR014174","HRS-59458","HRS","09/24/2021  2:34:25PM","00274593","HFIX"
"CR014175","HRS-59455","HRS","09/24/2021  1:34:11PM","00274593","HFIX"
"CR014175","HRS-59455","HRS","09/24/2021  1:36:13PM","00274593","HFIX"
"CR014175","HRS-59455","HRS","09/24/2021  1:38:30PM","00274593","HFIX"
"CR014175","HRS-59455","HRS","09/24/2021  1:40:06PM","00274593","HFIX"
"CR014175","HRS-59455","HRS","09/24/2021  1:41:43PM","00274593","HFIX"
"CR014175","HRS-59455","HRS","09/24/2021  1:43:29PM","00274593","HFIX"
"CR014175","HRS-59455","HRS","09/24/2021  2:02:07PM","00274593","HFIX"
"CR014175","HRS-59455","HRS","09/24/2021  2:21:20PM","00274593","HFIX"
"CR014175","HRS-59455","HRS","09/24/2021  2:24:19PM","00274593","HFIX"
"CR014176","HRS-60434","HRS","09/09/2021 12:49:34PM","00274593","HFIX"
"CR014180","HRS-60377","HRS","10/03/2021  8:23:06AM","00274593","HFIX"
"CR014181","HRS-60454","HRS","09/08/2021 12:42:21PM","00274593","HFIX"
"CR014182","HRS-59897","HRS","10/03/2021  8:20:11AM","00274593","SCRP"
"CR014183","HRS-60349","HRS","10/03/2021  8:22:44AM","00274593","SCRP"
"CR014184","HRS-60471","HRS","09/09/2021  7:00:22AM","00150774","HFIX"
"CR014189","HRS-53819","HRS","10/03/2021  8:13:18AM","00274593","SCRP"
"CR014190","HRS-60471","HRS","09/10/2021  9:03:29AM","00274593","HFIX"
"CR014194","HRS-60476","HRS","10/03/2021  8:23:25AM","00274593","HFIX"
"CR014194","HRS-60476","HRS","10/03/2021  8:23:31AM","00274593","HFIX"
"CR014194","HRS-60476","HRS","10/03/2021  8:23:36AM","00274593","HFIX"
"CR014194","HRS-60476","HRS","10/03/2021  8:23:41AM","00274593","HFIX"
"CR014194","HRS-60476","HRS","10/03/2021  8:23:45AM","00274593","HFIX"
"CR014195","HRS-60480","HRS","09/10/2021  4:38:21PM","00379213","HFIX"
"CR014195","HRS-60480","HRS","09/10/2021  4:38:42PM","00379213","HFIX"
"CR014195","HRS-60480","HRS","09/10/2021  4:38:58PM","00379213","HFIX"
"CR014200","HRS-60504","HRS","09/14/2021 11:11:38AM","00274593","HFIX"
"CR014204","HRS-60514","HRS","10/03/2021  8:24:16AM","00274593","HFIX"
"CR014204","HRS-60514","HRS","10/03/2021  8:24:25AM","00274593","HFIX"
"CR014206","HRS-59500","HRS","12/27/2021  6:22:32PM","00274593","SCRP"
