"CR","Tracking #","Target DB","Migrated On","Migrated By","CR Type"
"CR014208","HRS-60525","HRS","09/16/2021  5:17:32PM","00379213","HFIX"
"CR014209","HRS-60510","HRS","09/20/2021 11:42:17AM","00379213","SCRP"
"CR014212","HRS-60301","HRS","09/24/2021  4:35:49PM","00274593","HFIX"
"CR014212","HRS-60301","HRS","09/24/2021  4:36:44PM","00274593","HFIX"
"CR014213","HRS-60530","HRS","09/17/2021  4:48:52PM","00379213","HFIX"
"CR014215","HRS-60550","HRS","09/24/2021  4:38:51PM","00274593","SCRP"
"CR014217","HRS-59983","HRS","10/03/2021  8:20:30AM","00274593","SCRP"
"CR014219","HRS-59466","HRS","09/24/2021  4:35:29PM","00274593","SCRP"
"CR014220","HRS-60556","HRS","09/24/2021  4:39:10PM","00274593","SCRP"
"CR014221","HRS-59466","HRS","09/24/2021  4:37:22PM","00274593","SCRP"
"CR014223","HRS-60571","HRS","09/22/2021 11:04:13AM","00274593","HFIX"
"CR014223","HRS-60571","HRS","09/24/2021  9:01:53AM","00274593","HFIX"
"CR014224","HRS-55833","HRS","11/01/2021  4:30:47PM","00274593","SCRP"
"CR014226","HRS-60590","HRS","09/24/2021 10:31:08AM","00274593","HFIX"
"CR014228","HRS-60592","HRS","09/23/2021 11:04:41AM","00274593","SCRP"
"CR014230","HRS-60599","HRS","09/24/2021  2:46:54PM","00274593","HFIX"
"CR014230","HRS-60599","HRS","09/24/2021  2:53:47PM","00274593","HFIX"
"CR014230","HRS-60599","HRS","09/24/2021  2:58:22PM","00274593","HFIX"
"CR014236","HRS-60604","HRS","09/27/2021 10:58:43AM","00274593","HFIX"
"CR014243","HRS-60635","HRS","10/03/2021  8:24:44AM","00274593","SCRP"
"CR014244","HRS-60633","HRS","10/01/2021  8:31:45AM","00274593","HFIX"
"CR014252","HRS-60662","HRS","10/03/2021  8:25:07AM","00274593","SCRP"
"CR014257","HRS-60486","HRS","10/18/2021  4:41:38PM","00274593","SCRP"
"CR014259","HRS-60700","HRS","10/05/2021 12:06:38PM","00274593","HFIX"
"CR014260","HRS-60695","HRS","10/18/2021  4:41:53PM","00274593","SCRP"
"CR014261","HRS-60685","HRS","10/05/2021 12:04:16PM","00274593","HFIX"
"CR014263","HRS-60685","HRS","10/05/2021  3:09:17PM","00274593","HFIX"
"CR014268","HRS-60690","HRS","10/07/2021  2:20:38PM","00274593","SCRP"
"CR014270","HRS-60715","HRS","10/06/2021  4:03:41PM","00379213","HFIX"
"CR014271","HRS-60717","HRS","10/07/2021  1:46:49PM","00379213","HFIX"
"CR014273","HRS-60719","HRS","10/18/2021  4:42:10PM","00274593","SCRP"
"CR014275","HRS-60725","HRS","10/11/2021  4:35:24PM","00274593","SCRP"
"CR014276","HRS-60724","HRS","10/13/2021  8:19:31AM","00274593","SCRP"
"CR014278","HRS-60746","HRS","10/18/2021  4:42:27PM","00274593","SCRP"
"CR014281","HRS-60758","HRS","10/11/2021 10:30:38AM","00150774","HFIX"
"CR014285","HRS-60380","HRS","10/18/2021  4:40:31PM","00274593","SCRP"
"CR014286","HRS-60750","HRS","10/18/2021 12:41:04PM","00274593","HFIX"
"CR014287","HRS-60767","HRS","10/13/2021 11:26:57AM","00150774","HFIX"
"CR014289","HRS-60771","HRS","11/01/2021  4:32:24PM","00274593","SCRP"
"CR014292","HRS-60801","HRS","10/18/2021  4:43:19PM","00274593","SCRP"
"CR014293","HRS-60794","HRS","10/18/2021  4:42:54PM","00274593","SCRP"
"CR014295","HRS-60792","HRS","10/15/2021  4:38:59PM","00379213","SCRP"
"CR014296","HRS-60793","HRS","10/15/2021  5:23:33PM","00379213","HFIX"
"CR014297","HRS-60813","HRS","11/01/2021  4:32:59PM","00274593","SCRP"
"CR014298","HRS-60774","HRS","10/18/2021  4:45:48PM","00274593","SCRP"
"CR014299","HRS-60779","HRS","10/18/2021  4:44:19PM","00274593","SCRP"
"CR014301","HRS-60819","HRS","10/18/2021 11:07:22AM","00150774","HFIX"
"CR014302","HRS-60820","HRS","10/18/2021  2:20:11PM","00274593","HFIX"
"CR014304","HRS-60819","HRS","10/19/2021  8:54:13AM","00274593","HFIX"
"CR014305","HRS-60816","HRS","10/18/2021  4:46:29PM","00274593","SCRP"
"CR014306","HRS-60825","HRS","10/19/2021  1:46:48PM","00274593","HFIX"
"CR014306","HRS-60825","HRS","10/19/2021  1:47:41PM","00274593","HFIX"
"CR014306","HRS-60825","HRS","10/19/2021  1:48:12PM","00274593","HFIX"
"CR014306","HRS-60825","HRS","10/20/2021  9:57:34AM","00274593","HFIX"
"CR014307","HRS-60829","HRS","10/19/2021  2:31:02PM","00274593","SCRP"
"CR014308","HRS-60832","HRS","10/20/2021  1:14:04PM","00379213","SCRP"
"CR014309","HRS-59470","HRS","10/23/2021 12:46:22PM","00379213","HFIX"
"CR014310","HRS-59628","HRS","11/29/2021  5:19:23PM","00379213","HFIX"
"CR014311","HRS-60834","HRS","10/25/2021  3:44:38PM","00274593","HFIX"
"CR014315","HRS-60825","HRS","10/20/2021  4:01:46PM","00274593","HFIX"
"CR014315","HRS-60825","HRS","10/21/2021 12:06:39PM","00274593","HFIX"
"CR014315","HRS-60825","HRS","10/21/2021 12:07:45PM","00274593","HFIX"
"CR014315","HRS-60825","HRS","10/22/2021 12:00:54PM","00274593","HFIX"
"CR014315","HRS-60825","HRS","10/25/2021  9:06:55AM","00379213","HFIX"
"CR014315","HRS-60825","HRS","10/26/2021  9:11:15AM","00150774","HFIX"
"CR014315","HRS-60825","HRS","10/27/2021 11:24:39AM","00150774","HFIX"
"CR014315","HRS-60825","HRS","10/29/2021  8:47:30AM","00274593","HFIX"
"CR014315","HRS-60825","HRS","11/01/2021  8:57:26AM","00274593","HFIX"
"CR014315","HRS-60825","HRS","11/02/2021  3:27:42PM","00274593","HFIX"
"CR014315","HRS-60825","HRS","11/03/2021  2:32:56PM","00274593","HFIX"
"CR014315","HRS-60825","HRS","11/05/2021  8:46:47AM","00379213","HFIX"
"CR014317","HRS-60859","HRS","11/01/2021  4:34:05PM","00274593","SCRP"
"CR014320","HRS-60852","HRS","10/25/2021 10:18:25AM","00150774","SCRP"
"CR014323","HRS-60878","HRS","10/25/2021  1:04:11PM","00150774","HFIX"
"CR014331","HRS-60896","HRS","10/26/2021  5:02:30PM","00274593","HFIX"
"CR014332","HRS-60547","HRS","11/01/2021  4:32:02PM","00274593","SCRP"
"CR014334","HRS-59460","HRS","10/28/2021  5:30:55AM","00150774","HFIX"
"CR014334","HRS-59460","HRS","10/28/2021  5:31:58AM","00150774","HFIX"
"CR014334","HRS-59460","HRS","10/28/2021  5:32:50AM","00150774","HFIX"
"CR014334","HRS-59460","HRS","10/28/2021  5:33:48AM","00150774","HFIX"
"CR014334","HRS-59460","HRS","10/28/2021  5:34:37AM","00150774","HFIX"
"CR014334","HRS-59460","HRS","10/28/2021  5:35:44AM","00150774","HFIX"
"CR014334","HRS-59460","HRS","10/28/2021  5:36:50AM","00150774","HFIX"
"CR014334","HRS-59460","HRS","10/28/2021  5:37:45AM","00150774","HFIX"
"CR014334","HRS-59460","HRS","10/28/2021  5:38:34AM","00150774","HFIX"
"CR014334","HRS-59460","HRS","10/28/2021  5:39:21AM","00150774","HFIX"
"CR014334","HRS-59460","HRS","10/28/2021  5:40:14AM","00150774","HFIX"
"CR014334","HRS-59460","HRS","10/28/2021  5:41:05AM","00150774","HFIX"
"CR014334","HRS-59460","HRS","10/28/2021  5:41:46AM","00150774","HFIX"
"CR014334","HRS-59460","HRS","10/28/2021  5:42:48AM","00150774","HFIX"
"CR014334","HRS-59460","HRS","10/28/2021  5:43:26AM","00150774","HFIX"
"CR014334","HRS-59460","HRS","10/28/2021  5:43:58AM","00150774","HFIX"
"CR014339","HRS-60907","HRS","10/27/2021  5:11:53PM","00379213","HFIX"
"CR014339","HRS-60907","HRS","10/27/2021  5:13:02PM","00379213","HFIX"
"CR014339","HRS-60907","HRS","10/27/2021  5:14:52PM","00379213","HFIX"
"CR014339","HRS-60907","HRS","11/02/2021  4:52:29PM","00274593","HFIX"
"CR014339","HRS-60907","HRS","11/02/2021  4:53:41PM","00274593","HFIX"
"CR014339","HRS-60907","HRS","11/02/2021  4:54:27PM","00274593","HFIX"
"CR014339","HRS-60907","HRS","11/04/2021  9:16:42AM","00379213","HFIX"
"CR014339","HRS-60907","HRS","11/04/2021  9:18:51AM","00379213","HFIX"
"CR014339","HRS-60907","HRS","11/04/2021  9:20:23AM","00379213","HFIX"
"CR014339","HRS-60907","HRS","11/08/2021  5:13:00PM","00379213","HFIX"
"CR014339","HRS-60907","HRS","11/08/2021  5:14:45PM","00379213","HFIX"
"CR014339","HRS-60907","HRS","11/08/2021  5:14:54PM","00379213","HFIX"
"CR014339","HRS-60907","HRS","11/10/2021  4:52:21PM","00274593","HFIX"
"CR014339","HRS-60907","HRS","11/10/2021  4:53:26PM","00274593","HFIX"
"CR014339","HRS-60907","HRS","11/16/2021  1:58:00PM","00274593","HFIX"
"CR014339","HRS-60907","HRS","11/16/2021  2:02:18PM","00274593","HFIX"
"CR014340","HRS-59608","HRS","12/27/2021  6:23:28PM","00274593","HFIX"
"CR014341","HRS-59471","HRS","12/01/2021  6:12:17AM","00150774","HFIX"
"CR014342","HRS-60796","HRS","10/28/2021 10:17:33AM","00274593","HFIX"
"CR014345","HRS-60924","HRS","11/01/2021  4:34:25PM","00274593","SCRP"
"CR014346","HRS-60900","HRS","11/04/2021  4:39:11PM","00274593","SCRP"
"CR014348","HRS-60902","HRS","11/04/2021  4:38:35PM","00274593","SCRP"
"CR014351","HRS-60877","HRS","11/29/2021  5:20:47PM","00379213","HFIX"
"CR014352","HRS-60848","HRS","11/01/2021  4:33:31PM","00274593","SCRP"
"CR014353","HRS-60937","HRS","10/29/2021  9:32:23AM","00274593","SCRP"
"CR014353","HRS-60937","HRS","10/29/2021 12:04:46PM","00274593","SCRP"
"CR014353","HRS-60937","HRS","11/14/2021 10:47:44AM","00379213","SCRP"
"CR014354","HRS-60537","HRS","11/14/2021 10:47:18AM","00379213","SCRP"
"CR014355","HRS-60933","HRS","11/01/2021  8:29:54AM","00274593","HFIX"
"CR014357","HRS-60928","HRS","11/01/2021 11:29:23AM","00274593","HFIX"
"CR014359","HRS-60936","HRS","10/30/2021  9:11:13AM","00274593","HFIX"
"CR014360","HRS-60943","HRS","10/30/2021  9:09:09AM","00274593","HFIX"
"CR014361","HRS-60944","HRS","11/01/2021  4:34:46PM","00274593","SCRP"
"CR014362","HRS-60945","HRS","11/01/2021  4:35:01PM","00274593","SCRP"
"CR014365","HRS-60949","HRS","11/01/2021  4:35:29PM","00274593","SCRP"
"CR014370","HRS-60946","HRS","11/01/2021  4:36:21PM","00274593","SCRP"
"CR014372","HRS-60960","HRS","11/02/2021 10:09:49AM","00274593","HFIX"
"CR014375","HRS-60975","HRS","11/05/2021  1:55:58PM","00274593","HFIX"
"CR014377","HRS-60940","HRS","11/14/2021 10:20:17AM","00379213","SCRP"
"CR014377","HRS-60940","HRS","11/14/2021 10:20:23AM","00379213","SCRP"
"CR014381","HRS-60983","HRS","12/13/2021  4:44:16PM","00379213","SCRP"
"CR014383","HRS-61009","HRS","11/04/2021  2:09:52PM","00274593","HFIX"
"CR014384","HRS-61009","HRS","11/04/2021  2:52:53PM","00274593","HFIX"
"CR014385","HRS-61003","HRS","11/14/2021 10:20:36AM","00379213","SCRP"
"CR014388","HRS-61010","HRS","11/05/2021 10:52:56AM","00274593","SCRP"
"CR014389","HRS-59512","HRS","11/14/2021 10:19:57AM","00379213","SCRP"
"CR014394","HRS-61018","HRS","11/08/2021  3:14:17PM","00274593","HFIX"
"CR014395","HRS-61039","HRS","11/08/2021  1:56:27PM","00379213","HFIX"
"CR014396","HRS-61042","HRS","11/08/2021  3:13:31PM","00274593","SCRP"
"CR014398","HRS-60043","HRS","11/08/2021  2:04:25PM","00379213","SCRP"
"CR014399","HRS-61028","HRS","11/09/2021  7:47:19AM","00150774","HFIX"
"CR014399","HRS-61028","HRS","11/09/2021  7:49:59AM","00150774","HFIX"
"CR014399","HRS-61028","HRS","11/09/2021  7:51:38AM","00150774","HFIX"
"CR014399","HRS-61028","HRS","11/09/2021  7:53:42AM","00150774","HFIX"
"CR014399","HRS-61028","HRS","11/09/2021  7:54:29AM","00150774","HFIX"
"CR014399","HRS-61028","HRS","11/09/2021  7:55:41AM","00150774","HFIX"
"CR014399","HRS-61028","HRS","11/09/2021  7:56:52AM","00150774","HFIX"
"CR014399","HRS-61028","HRS","11/09/2021  7:58:08AM","00150774","HFIX"
"CR014399","HRS-61028","HRS","11/09/2021  7:59:26AM","00150774","HFIX"
"CR014399","HRS-61028","HRS","11/09/2021  8:01:08AM","00150774","HFIX"
"CR014399","HRS-61028","HRS","11/09/2021  8:06:53AM","00150774","HFIX"
"CR014399","HRS-61028","HRS","11/09/2021  8:54:23AM","00150774","HFIX"
"CR014399","HRS-61028","HRS","11/09/2021  9:02:58AM","00150774","HFIX"
"CR014399","HRS-61028","HRS","11/09/2021 11:27:25AM","00150774","HFIX"
"CR014399","HRS-61028","HRS","11/09/2021 11:28:28AM","00150774","HFIX"
"CR014399","HRS-61028","HRS","11/09/2021 11:29:09AM","00150774","HFIX"
"CR014401","HRS-61050","HRS","11/09/2021 10:34:02AM","00274593","HFIX"
"CR014402","HRS-61027","HRS","11/10/2021 11:30:37AM","00379213","SCRP"
"CR014403","HRS-61025","HRS","11/09/2021  1:54:15PM","00274593","HFIX"
"CR014404","HRS-61057","HRS","11/11/2021  2:32:11PM","00274593","SCRP"
"CR014405","HRS-61037","HRS","11/14/2021 10:48:04AM","00379213","SCRP"
"CR014406","HRS-61068","HRS","11/10/2021  9:02:08AM","00379213","HFIX"
"CR014407","HRS-61067","HRS","11/14/2021 10:21:02AM","00379213","SCRP"
"CR014410","HRS-61079","HRS","11/11/2021  8:28:43AM","00274593","HFIX"
"CR014411","HRS-61083","HRS","11/15/2021  8:55:03AM","00274593","HFIX"
"CR014413","HRS-61054","HRS","11/29/2021  5:21:13PM","00379213","SCRP"
"CR014414","HRS-61087","HRS","11/29/2021  5:21:24PM","00379213","SCRP"
"CR014415","HRS-61095","HRS","11/12/2021  1:47:18PM","00274593","HFIX"
"CR014416","HRS-61098","HRS","12/27/2021  6:24:05PM","00274593","SCRP"
"CR014417","HRS-61094","HRS","11/29/2021  5:21:43PM","00379213","SCRP"
"CR014420","HRS-61105","HRS","11/14/2021 10:21:18AM","00379213","SCRP"
"CR014423","HRS-61112","HRS","12/01/2021  4:54:59PM","00274593","SCRP"
"CR014424","HRS-61122","HRS","11/17/2021  9:14:09AM","00274593","SCRP"
"CR014428","HRS-61127","HRS","11/16/2021  2:45:36PM","00150774","HFIX"
"CR014429","HRS-60870","HRS","11/29/2021  5:20:30PM","00379213","HFIX"
"CR014434","HRS-61132","HRS","11/29/2021  5:22:01PM","00379213","SCRP"
"CR014435","HRS-60301","HRS","11/29/2021  5:20:04PM","00379213","SCRP"
"CR014437","HRS-61127","HRS","11/17/2021  8:25:45AM","00274593","HFIX"
"CR014438","HRS-61106","HRS","11/17/2021  1:55:55PM","00274593","HFIX"
"CR014441","HRS-61145","HRS","11/17/2021 11:27:23AM","00150774","HFIX"
"CR014445","HRS-61153","HRS","11/29/2021  5:22:13PM","00379213","SCRP"
"CR014447","HRS-59516","HRS","11/26/2021  3:36:44PM","00274593","HFIX"
"CR014448","HRS-61149","HRS","12/27/2021  6:24:25PM","00274593","SCRP"
"CR014449","HRS-60409","HRS","11/19/2021 11:00:05AM","00274593","HFIX"
"CR014451","HRS-61166","HRS","11/19/2021  1:54:21PM","00379213","HFIX"
"CR014454","HRS-61175","HRS","11/22/2021 10:10:31AM","00150774","HFIX"
"CR014455","HRS-61176","HRS","11/22/2021 12:07:39PM","00150774","HFIX"
"CR014458","HRS-61173","HRS","11/24/2021 10:11:52AM","00150774","HFIX"
"CR014459","HRS-61154","HRS","11/23/2021  9:16:32AM","00274593","HFIX"
"CR014460","HRS-61186","HRS","11/23/2021  1:30:55PM","00274593","HFIX"
"CR014461","HRS-61188","HRS","11/24/2021 10:33:31AM","00274593","HFIX"
"CR014462","HRS-61194","HRS","11/24/2021  8:44:18AM","00379213","HFIX"
"CR014464","HRS-61192","HRS","11/24/2021 10:04:05AM","00150774","HFIX"
"CR014464","HRS-61192","HRS","12/07/2021  2:23:16PM","00274593","HFIX"
"CR014465","HRS-61197","HRS","12/13/2021  4:44:52PM","00379213","SCRP"
"CR014466","HRS-61173","HRS","11/24/2021  6:14:17PM","00274593","HFIX"
"CR014467","HRS-61199","HRS","11/24/2021  2:26:12PM","00274593","HFIX"
"CR014469","HRS-61211","HRS","11/26/2021  8:34:35AM","00274593","HFIX"
"CR014470","HRS-61213","HRS","11/26/2021  8:55:05AM","00274593","HFIX"
"CR014472","HRS-61224","HRS","11/29/2021  5:22:25PM","00379213","HFIX"
"CR014473","HRS-61205","HRS","11/30/2021  4:10:48PM","00274593","HFIX"
"CR014473","HRS-61205","HRS","11/30/2021  4:14:25PM","00274593","HFIX"
"CR014473","HRS-61205","HRS","11/30/2021  4:33:23PM","00274593","HFIX"
"CR014473","HRS-61205","HRS","11/30/2021  4:35:33PM","00274593","HFIX"
"CR014473","HRS-61205","HRS","11/30/2021  4:36:54PM","00274593","HFIX"
"CR014473","HRS-61205","HRS","11/30/2021  4:37:43PM","00274593","HFIX"
"CR014473","HRS-61205","HRS","11/30/2021  4:38:22PM","00274593","HFIX"
"CR014473","HRS-61205","HRS","11/30/2021  4:39:22PM","00274593","HFIX"
"CR014473","HRS-61205","HRS","11/30/2021  4:42:38PM","00274593","HFIX"
"CR014474","HRS-61232","HRS","12/01/2021  4:13:48PM","00274593","SCRP"
"CR014475","HRS-61198","HRS","12/13/2021  4:45:17PM","00379213","SCRP"
"CR014478","HRS-61253","HRS","12/01/2021  4:12:55PM","00274593","SCRP"
"CR014479","HRS-61161","HRS","12/08/2021  1:05:34PM","00274593","CODE"
"CR014479","HRS-61161","HRS","12/08/2021  1:26:33PM","00274593","CODE"
"CR014480","HRS-61260","HRS","12/01/2021  2:14:32PM","00274593","HFIX"
"CR014482","HRS-61261","HRS","12/23/2021  8:51:20AM","00379213","SCRP"
"CR014484","HRS-61251","HRS","12/02/2021  9:50:46AM","00150774","HFIX"
"CR014484","HRS-61251","HRS","12/02/2021 10:02:56AM","00150774","HFIX"
"CR014484","HRS-61251","HRS","12/02/2021 10:12:17AM","00150774","HFIX"
"CR014485","HRS-61240","HRS","12/13/2021  4:45:37PM","00379213","SCRP"
"CR014489","HRS-61279","HRS","12/13/2021  4:45:54PM","00379213","SCRP"
"CR014491","HRS-61283","HRS","12/06/2021  1:05:51PM","00274593","HFIX"
"CR014494","HRS-61263","HRS","12/23/2021  9:26:19AM","00379213","HFIX"
"CR014497","HRS-61293","HRS","12/09/2021  5:35:08PM","00274593","HFIX"
"CR014498","HRS-61193","HRS","12/13/2021  4:44:33PM","00379213","SCRP"
"CR014500","HRS-60546","HRS","12/27/2021  6:21:33PM","00274593","SCRP"
"CR014503","HRS-61271","HRS","12/06/2021  5:28:24PM","00274593","HFIX"
"CR014503","HRS-61271","HRS","12/06/2021  5:36:46PM","00274593","HFIX"
"CR014503","HRS-61271","HRS","12/06/2021  5:43:34PM","00274593","HFIX"
"CR014507","HRS-61321","HRS","12/27/2021  6:30:11PM","00274593","SCRP"
"CR014511","HRS-61339","HRS","12/13/2021  4:46:47PM","00379213","SCRP"
"CR014512","HRS-61289","HRS","12/13/2021  4:46:23PM","00379213","SCRP"
"CR014513","HRS-61355","HRS","12/13/2021  4:47:39PM","00379213","SCRP"
"CR014514","HRS-61322","HRS","12/27/2021  6:30:39PM","00274593","HFIX"
"CR014516","HRS-61375","HRS","12/08/2021  2:52:48PM","00274593","HFIX"
"CR014517","HRS-61377","HRS","12/08/2021  4:01:27PM","00274593","HFIX"
"CR014520","HRS-61380","HRS","12/13/2021  4:47:56PM","00379213","SCRP"
"CR014521","HRS-61381","HRS","12/09/2021  3:55:12PM","00274593","HFIX"
"CR014525","HRS-61402","HRS","12/13/2021 11:05:07AM","00274593","HFIX"
"CR014527","HRS-61047","HRS","12/27/2021  6:23:49PM","00274593","SCRP"
"CR014528","HRS-61341","HRS","12/10/2021  3:09:54PM","00274593","HFIX"
"CR014531","HRS-61416","HRS","12/13/2021 11:52:08AM","00274593","HFIX"
"CR014532","HRS-61409","HRS","12/13/2021 11:49:39AM","00274593","HFIX"
"CR014533","HRS-60544","HRS","12/27/2021  6:22:16PM","00274593","SCRP"
"CR014540","HRS-61352","HRS","12/15/2021 10:35:38AM","00150774","HFIX"
"CR014541","HRS-61353","HRS","12/13/2021  2:29:17PM","00274593","HFIX"
"CR014542","HRS-61422","HRS","12/13/2021  3:36:42PM","00274593","HFIX"
"CR014543","HRS-61422","HRS","12/13/2021  3:47:11PM","00274593","HFIX"
"CR014545","HRS-61441","HRS","12/27/2021  6:33:25PM","00274593","SCRP"
"CR014546","HRS-61438","HRS","12/27/2021  6:33:09PM","00274593","SCRP"
"CR014547","HRS-61376","HRS","12/27/2021  6:31:38PM","00274593","SCRP"
"CR014548","HRS-61449","HRS","12/15/2021 11:53:39AM","00150774","HFIX"
"CR014551","HRS-61450","HRS","12/27/2021  6:33:47PM","00274593","SCRP"
"CR014554","HRS-61406","HRS","12/17/2021  1:08:45PM","00379213","SCRP"
"CR014560","HRS-61453","HRS","12/27/2021  6:34:05PM","00274593","SCRP"
"CR014561","HRS-61476","HRS","12/27/2021  6:46:38PM","00274593","SCRP"
"CR014562","HRS-61481","HRS","12/22/2021  4:04:24PM","00379213","HFIX"
"CR014563","HRTS-61482","HRS","12/17/2021 12:49:36PM","00379213","HFIX"
"CR014565","HRS-60545","HRS","12/27/2021  6:21:53PM","00274593","SCRP"
"CR014566","HRS-60548","HRS","12/27/2021  6:20:58PM","00274593","SCRP"
"CR014567","HRS-61460","HRS","12/27/2021  6:34:38PM","00274593","SCRP"
"CR014568","HRS-61463","HRS","12/27/2021  6:36:16PM","00274593","SCRP"
"CR014569","HRS-61456","HRS","12/27/2021  6:34:22PM","00274593","SCRP"
"CR014570","HRS-61151","HRS","12/27/2021  6:29:36PM","00274593","HFIX"
"CR014571","HRS-61466","HRS","12/27/2021  6:36:33PM","00274593","SCRP"
"CR014573","HRS-61411","HRS","12/27/2021  6:32:28PM","00274593","SCRP"
"CR014574","HRS-61410","HRS","12/27/2021  6:32:04PM","00274593","SCRP"
"CR014575","HRS-61412","HRS","12/27/2021  6:32:52PM","00274593","SCRP"
"CR014579","HRS-61501","HRS","12/20/2021  3:02:18PM","00379213","HFIX"
"CR014581","HRS-61504","HRS","12/20/2021  6:07:11PM","00379213","HFIX"
"CR014582","HRS-61505","HRS","12/27/2021  6:36:54PM","00274593","SCRP"
"CR014584","HRS-61515","HRS","12/21/2021  1:56:01PM","00379213","HFIX"
"CR014585","HRS-61514","HRS","12/27/2021  6:37:07PM","00274593","SCRP"
"CR014586","HRS-61522","HRS","12/22/2021  4:21:45PM","00379213","SCRP"
"CR014587","HRS-61526","HRS","12/22/2021 11:13:54PM","00379213","HFIX"
"CR014588","HRS-61527","HRS","12/23/2021  9:30:22AM","00379213","HFIX"
"CR014593","HRS-61529","HRS","12/29/2021  8:26:22AM","00274593","HFIX"
"CR014594","HRS-61536","HRS","12/29/2021 11:08:39AM","00274593","HFIX"
